city,lat,lng,country,iso2,admin_name,capital,population,population_proper,State,Nearest_Sea_Coast,Distance_to_Sea_Coast_km
Delhi,28.66,77.23,India,IN,Delhi,admin,29617000.0,16753235.0,Delhi,Porbandar Coast (Gujarat),1091.037470238955
Mumbai,18.9667,72.8333,India,IN,Mahārāshtra,admin,23355000.0,12478447.0,Maharashtra,Mumbai Coast (Maharashtra),1.268106447147892
Kolkāta,22.5411,88.3378,India,IN,West Bengal,admin,17560000.0,4496694.0,West Bengal,Digha Coast (West Bengal),130.39435983244337
Bangalore,12.9699,77.598,India,IN,Karnātaka,admin,13707000.0,8443675.0,Karnataka,Puducherry Coast (Puducherry),267.80111450273944
Chennai,13.0825,80.275,India,IN,Tamil Nādu,admin,11324000.0,6727000.0,Tamil Nadu,Chennai Coast (Tamil Nadu),0.4668543194199747
Hyderābād,17.3667,78.4667,India,IN,Telangana,admin,9746000.0,6993262.0,Telangana,Nellore Coast (Andhra Pradesh),362.18815559257604
Pune,18.5196,73.8553,India,IN,Mahārāshtra,,7764000.0,3124458.0,Maharashtra,Alibag Coast (Maharashtra),104.62022222154924
Ahmadābād,23.03,72.58,India,IN,Gujarāt,minor,7410000.0,5570585.0,Gujarat,Veraval Coast (Gujarat),328.1116103947567
Sūrat,21.17,72.83,India,IN,Gujarāt,,5807000.0,4466826.0,Gujarat,Mumbai Coast (Maharashtra),242.99869364698975
Lucknow,26.847,80.947,India,IN,Uttar Pradesh,admin,3382000.0,3382000.0,Uttar Pradesh,Digha Coast (West Bengal),884.3162025197176
Jaipur,26.9167,75.8667,India,IN,Rājasthān,admin,3073350.0,3073350.0,Rajasthan,Porbandar Coast (Gujarat),861.3412869700333
Cawnpore,26.4725,80.3311,India,IN,Uttar Pradesh,,2701324.0,2701324.0,Uttar Pradesh,Digha Coast (West Bengal),908.2773151052085
Mirzāpur,25.15,82.58,India,IN,Uttar Pradesh,,2496970.0,2496970.0,Uttar Pradesh,Digha Coast (West Bengal),639.6300374205355
Nāgpur,21.1539,79.0831,India,IN,Mahārāshtra,,2405665.0,2405665.0,Maharashtra,Kakinada Coast (Andhra Pradesh),568.6686733169716
Ghāziābād,28.6667,77.4167,India,IN,Uttar Pradesh,,2381452.0,2381452.0,Uttar Pradesh,Porbandar Coast (Gujarat),1104.812910536294
Indore,22.7206,75.8472,India,IN,Madhya Pradesh,,2201927.0,2201927.0,Madhya Pradesh,Mumbai Coast (Maharashtra),520.4347389733389
Vadodara,22.3,73.2,India,IN,Gujarāt,,2065771.0,2065771.0,Gujarat,Veraval Coast (Gujarat),331.54654993261306
Visakhapatnam,17.7333,83.3167,India,IN,Andhra Pradesh,,2035922.0,2035922.0,Andhra Pradesh,Visakhapatnam Coast (Andhra Pradesh),11.618719138587394
Bhopāl,23.25,77.4167,India,IN,Madhya Pradesh,admin,1883381.0,1883381.0,Madhya Pradesh,Mumbai Coast (Maharashtra),671.8897557099773
Chinchvad,18.6278,73.8131,India,IN,Mahārāshtra,,1729320.0,1729320.0,Maharashtra,Alibag Coast (Maharashtra),99.27368474115194
Patna,25.61,85.1414,India,IN,Bihār,admin,1684222.0,1684222.0,Bihar,Digha Coast (West Bengal),504.38333352305585
Ludhiāna,30.9083,75.8486,India,IN,Punjab,,1649000.0,1545368.0,Punjab,Dwarka Coast (Gujarat),1179.3567205308502
Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585705.0,1585705.0,Uttar Pradesh,Veraval Coast (Gujarat),1043.108181914326
Kalyān,19.2502,73.1602,India,IN,Mahārāshtra,,1576614.0,1576614.0,Maharashtra,Mumbai Coast (Maharashtra),46.60427505258013
Madurai,9.9197,78.1194,India,IN,Tamil Nādu,minor,1561129.0,1561129.0,Tamil Nadu,Tuticorin Coast (Tamil Nadu),127.81362708771256
Jamshedpur,22.8,86.1833,India,IN,Jharkhand,,1558000.0,1558000.0,Jharkhand,Digha Coast (West Bengal),190.84224132999822
Nashik,20.0,73.7833,India,IN,Mahārāshtra,,1486053.0,1486053.0,Maharashtra,Mumbai Coast (Maharashtra),151.64149797205846
Farīdābād,28.4333,77.3167,India,IN,Haryāna,,1394000.0,1394000.0,Haryana,Porbandar Coast (Gujarat),1080.0730333057845
Aurangābād,19.88,75.32,India,IN,Mahārāshtra,,1371330.0,1371330.0,Maharashtra,Mumbai Coast (Maharashtra),280.5180803451323
Rājkot,22.2969,70.7984,India,IN,Gujarāt,,1335397.0,1335397.0,Gujarat,Porbandar Coast (Gujarat),140.86776489022841
Meerut,28.99,77.7,India,IN,Uttar Pradesh,,1305429.0,1305429.0,Uttar Pradesh,Porbandar Coast (Gujarat),1149.4899576745247
Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564.0,1267564.0,Madhya Pradesh,Gopalpur Coast (Odisha),673.3041275434821
Thāne,19.18,72.9633,India,IN,Mahārāshtra,,1261517.0,1261517.0,Maharashtra,Mumbai Coast (Maharashtra),26.958881626240874
Dhanbād,23.7928,86.435,India,IN,Jharkhand,,1246000.0,219636.0,Jharkhand,Digha Coast (West Bengal),265.2771360947013
Allahābād,25.455,81.84,India,IN,Uttar Pradesh,,1201000.0,1073438.0,Uttar Pradesh,Digha Coast (West Bengal),719.8588333607569
Vārānasi,25.3189,83.0128,India,IN,Uttar Pradesh,,1198491.0,1198491.0,Uttar Pradesh,Digha Coast (West Bengal),617.1780441052287
Srīnagar,34.0911,74.8061,India,IN,Jammu and Kashmīr,admin,1180570.0,1180570.0,,Dwarka Coast (Gujarat),1432.3946942079035
Amritsar,31.6167,74.85,India,IN,Punjab,,1132383.0,1132383.0,Punjab,Dwarka Coast (Gujarat),1191.453225926011
Alīgarh,27.88,78.08,India,IN,Uttar Pradesh,,1131160.0,1131160.0,Uttar Pradesh,Porbandar Coast (Gujarat),1098.4874953514493
Bhiwandi,19.3,73.0667,India,IN,Mahārāshtra,,1125898.0,1125898.0,Maharashtra,Mumbai Coast (Maharashtra),44.05473419565327
Gwalior,26.215,78.1931,India,IN,Madhya Pradesh,,1101981.0,1101981.0,Madhya Pradesh,Mumbai Coast (Maharashtra),973.057877629486
Bhilai,21.2167,81.4333,India,IN,Chhattīsgarh,,1097000.0,1097000.0,Chhattisgarh,Gopalpur Coast (Odisha),422.669956425567
Hāora,22.59,88.31,India,IN,West Bengal,,1077075.0,1077075.0,West Bengal,Digha Coast (West Bengal),132.8947737781229
Rānchi,23.3556,85.3347,India,IN,Jharkhand,admin,1073440.0,1073440.0,Jharkhand,Digha Coast (West Bengal),296.8294817202251
Bezwāda,16.5167,80.6167,India,IN,Andhra Pradesh,,1048240.0,1048240.0,Andhra Pradesh,Kakinada Coast (Andhra Pradesh),181.57095865216507
Chandīgarh,30.7353,76.7911,India,IN,Chandīgarh,admin,1026459.0,1026459.0,चंडीगढ़,Dwarka Coast (Gujarat),1221.6520084360584
Mysore,12.3086,76.6531,India,IN,Karnātaka,,1014227.0,1014227.0,Karnataka,Kozhikode Coast (Kerala),150.10840802028818
Raipur,21.2379,81.6337,India,IN,Chhattīsgarh,admin,1010087.0,1010087.0,Chhattisgarh,Gopalpur Coast (Odisha),406.0404757748182
Kota,25.18,75.83,India,IN,Rājasthān,,1001694.0,1001694.0,Rajasthan,Veraval Coast (Gujarat),733.1276707393212
Bareilly,28.364,79.415,India,IN,Uttar Pradesh,,1000000.0,1000000.0,Uttar Pradesh,Digha Coast (West Bengal),1108.2241100223732
Jodhpur,26.2918,73.0168,India,IN,Rājasthān,,995000.0,921476.0,Rajasthan,Dwarka Coast (Gujarat),608.6373848178897
Coimbatore,11.0,76.9667,India,IN,Tamil Nādu,,959823.0,959823.0,Tamil Nadu,Kozhikode Coast (Kerala),132.7150522348161
Dispur,26.15,91.77,India,IN,Assam,admin,957352.0,957352.0,Assam,Digha Coast (West Bengal),660.4938814820283
Guwāhāti,26.1667,91.7667,India,IN,Assam,,957352.0,957352.0,Assam,Digha Coast (West Bengal),661.6607219259579
Solāpur,17.6833,75.9167,India,IN,Mahārāshtra,,951558.0,951558.0,Maharashtra,Ratnagiri Coast (Maharashtra),287.289173900986
Trichinopoly,10.8269,78.6928,India,IN,Tamil Nādu,,916857.0,916857.0,Tamil Nadu,Nagapattinam Coast (Tamil Nadu),125.98093270883048
Hubli,15.36,75.125,India,IN,Karnātaka,,890000.0,792804.0,Karnataka,Karwar Coast (Karnataka),122.90044251888926
Jalandhar,31.3256,75.5792,India,IN,Punjab,,873725.0,873725.0,Punjab,Dwarka Coast (Gujarat),1201.7605877145097
Bhubaneshwar,20.2644,85.8281,India,IN,Odisha,admin,837737.0,837737.0,Odisha,Puri Coast (Odisha),49.91783848350612
Bhayandar,19.3,72.85,India,IN,Mahārāshtra,,814655.0,814655.0,Maharashtra,Mumbai Coast (Maharashtra),36.07147402267566
Morādābād,28.8418,78.7568,India,IN,Uttar Pradesh,,787000.0,721139.0,Uttar Pradesh,Digha Coast (West Bengal),1191.5726039891792
Kolhāpur,16.7,74.2333,India,IN,Mahārāshtra,,750000.0,561841.0,Maharashtra,Ratnagiri Coast (Maharashtra),103.30437936321333
Thiruvananthapuram,8.5,76.8997,India,IN,Kerala,admin,743691.0,743691.0,Kerala,Thiruvananthapuram Coast (Kerala),4.859048643617525
Sahāranpur,29.964,77.546,India,IN,Uttar Pradesh,,705478.0,705478.0,Uttar Pradesh,Dwarka Coast (Gujarat),1211.0590945701238
Warangal,17.9756,79.6011,India,IN,Telangana,,704570.0,704570.0,Telangana,Kakinada Coast (Andhra Pradesh),301.5274155098021
Salem,11.65,78.1667,India,IN,Tamil Nādu,,693236.0,693236.0,Tamil Nadu,Puducherry Coast (Puducherry),181.9494676639096
Mālegaon,20.55,74.55,India,IN,Mahārāshtra,,690844.0,435362.0,Maharashtra,Mumbai Coast (Maharashtra),251.15691353158397
Kochi,9.9667,76.2833,India,IN,Kerala,,677381.0,677381.0,Kerala,Kochi Coast (Kerala),4.30071886459785
Gorakhpur,26.7611,83.3667,India,IN,Uttar Pradesh,,673446.0,673446.0,Uttar Pradesh,Digha Coast (West Bengal),709.1272420147181
Shimoga,13.9304,75.56,India,IN,Karnātaka,,654055.0,319550.0,Karnataka,Mangalore Coast (Karnataka),135.8486825058149
Tiruppūr,11.1075,77.3398,India,IN,Tamil Nādu,,650000.0,444543.0,Tamil Nadu,Kozhikode Coast (Kerala),171.13700766844653
Guntūr,16.3,80.45,India,IN,Andhra Pradesh,,647508.0,647508.0,Andhra Pradesh,Kakinada Coast (Andhra Pradesh),206.37027973520213
Raurkela,22.2492,84.8828,India,IN,Odisha,,625831.0,483629.0,Odisha,Paradeep Coast (Odisha),279.1119229669148
Mangalore,12.8703,74.8806,India,IN,Karnātaka,,623841.0,623841.0,Karnataka,Mangalore Coast (Karnataka),5.532433177749203
Nānded,19.15,77.3333,India,IN,Mahārāshtra,,623708.0,550564.0,Maharashtra,Alibag Coast (Maharashtra),473.334324693329
Cuttack,20.45,85.8667,India,IN,Odisha,,606007.0,606007.0,Odisha,Puri Coast (Odisha),70.56203102493973
Chānda,19.95,79.3,India,IN,Mahārāshtra,,595118.0,328351.0,Maharashtra,Kakinada Coast (Andhra Pradesh),451.9904182720878
Dehra Dūn,30.318,78.029,India,IN,Uttarakhand,admin,578420.0,578420.0,Uttarakhand,Dwarka Coast (Gujarat),1271.8691513874112
Durgāpur,23.55,87.32,India,IN,West Bengal,,566517.0,566517.0,West Bengal,Digha Coast (West Bengal),214.06209599914146
Āsansol,23.6833,86.9667,India,IN,West Bengal,,563917.0,563917.0,West Bengal,Digha Coast (West Bengal),235.1316630385105
Bhāvnagar,21.765,72.1369,India,IN,Gujarāt,,554978.0,464602.0,Gujarat,Veraval Coast (Gujarat),206.8506024142695
Amrāvati,20.9333,77.75,India,IN,Mahārāshtra,,549370.0,549370.0,Maharashtra,Mumbai Coast (Maharashtra),559.2143443664654
Nellore,14.4333,79.9667,India,IN,Andhra Pradesh,,547621.0,547621.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),2.3699916274534885
Ajmer,26.468,74.639,India,IN,Rājasthān,,542321.0,542321.0,Rajasthan,Porbandar Coast (Gujarat),738.3092157702389
Tinnevelly,8.7289,77.7081,India,IN,Tamil Nādu,,542200.0,435844.0,Tamil Nadu,Tuticorin Coast (Tamil Nadu),47.11330807123404
Bīkaner,28.0181,73.3169,India,IN,Rājasthān,,529007.0,529007.0,Rajasthan,Dwarka Coast (Gujarat),775.8228449916669
Agartala,23.8333,91.2667,India,IN,Tripura,admin,522613.0,522613.0,Tripura,Digha Coast (West Bengal),454.04405215057744
Ujjain,23.1828,75.7772,India,IN,Madhya Pradesh,,515215.0,515215.0,Madhya Pradesh,Mumbai Coast (Maharashtra),557.7591228985046
Jhānsi,25.4486,78.5696,India,IN,Uttar Pradesh,,507000.0,507000.0,Uttar Pradesh,Mumbai Coast (Maharashtra),929.5730459398067
Ulhāsnagar,19.2167,73.15,India,IN,Mahārāshtra,,506098.0,506098.0,Maharashtra,Mumbai Coast (Maharashtra),43.42189800126871
Davangere,14.4667,75.9167,India,IN,Karnātaka,,503564.0,435125.0,Karnataka,Karwar Coast (Karnataka),196.29863651055035
Jammu,32.7333,74.85,India,IN,Jammu and Kashmīr,,502197.0,502197.0,,Dwarka Coast (Gujarat),1299.4030950882159
Belgaum,15.8667,74.5,India,IN,Karnātaka,,488157.0,488157.0,Karnataka,Panaji Coast (Goa),83.19979889282122
Gulbarga,17.3333,76.8333,India,IN,Karnātaka,,483615.0,481478.0,Karnataka,Ratnagiri Coast (Maharashtra),376.5589150086313
Jāmnagar,22.47,70.07,India,IN,Gujarāt,,479920.0,479920.0,Gujarat,Porbandar Coast (Gujarat),102.37945569321096
Dhūlia,20.9,74.7833,India,IN,Mahārāshtra,,479073.0,366980.0,Maharashtra,Mumbai Coast (Maharashtra),295.6976244874031
Gaya,24.75,85.0167,India,IN,Bihār,,474093.0,474093.0,Bihar,Digha Coast (West Bengal),431.60072104627966
Jalgaon,21.0167,75.5667,India,IN,Mahārāshtra,,460468.0,460468.0,Maharashtra,Mumbai Coast (Maharashtra),365.23351603756436
Kurnool,15.8222,78.035,India,IN,Andhra Pradesh,,457633.0,457633.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),259.417025324416
Udaipur,24.5833,73.6833,India,IN,Rājasthān,,451100.0,451100.0,Rajasthan,Porbandar Coast (Gujarat),527.7449472409934
Bellary,15.15,76.915,India,IN,Karnātaka,,445388.0,336681.0,Karnataka,Karwar Coast (Karnataka),301.8867119262832
Sāngli,16.8667,74.5667,India,IN,Mahārāshtra,,436639.0,436639.0,Maharashtra,Ratnagiri Coast (Maharashtra),134.35509508761965
Tuticorin,8.7833,78.1333,India,IN,Tamil Nādu,,436094.0,436094.0,Tamil Nadu,Tuticorin Coast (Tamil Nadu),2.1188992605342336
Calicut,11.25,75.7667,India,IN,Kerala,minor,431560.0,431560.0,Kerala,Kozhikode Coast (Kerala),1.7847681711118255
Akola,20.7333,77.0,India,IN,Mahārāshtra,,425817.0,425817.0,Maharashtra,Mumbai Coast (Maharashtra),478.6344122961634
Bhāgalpur,25.25,87.0167,India,IN,Bihār,,410210.0,410210.0,Bihar,Digha Coast (West Bengal),404.7095545576899
Sīkar,27.6119,75.1397,India,IN,Rājasthān,,400000.0,237579.0,Rajasthan,Dwarka Coast (Gujarat),861.6188140257725
Tumkūr,13.33,77.1,India,IN,Karnātaka,,399606.0,307359.0,Karnataka,Mangalore Coast (Karnataka),247.63105903985715
Quilon,8.8853,76.5864,India,IN,Kerala,,397419.0,397419.0,Kerala,Kollam Coast (Kerala),3.169567442651851
Muzaffarnagar,29.4708,77.7033,India,IN,Uttar Pradesh,,392451.0,392451.0,Uttar Pradesh,Dwarka Coast (Gujarat),1186.0411439076597
Bhīlwāra,25.35,74.6333,India,IN,Rājasthān,,389911.0,326431.0,Rajasthan,Porbandar Coast (Gujarat),655.559359719774
Nizāmābād,18.6704,78.1,India,IN,Telangana,,388505.0,305438.0,Telangana,Kakinada Coast (Andhra Pradesh),477.3913369810455
Bhātpāra,22.8667,88.4167,India,IN,West Bengal,,386019.0,386019.0,West Bengal,Digha Coast (West Bengal),164.2663326272836
Kākināda,16.9333,82.2167,India,IN,Andhra Pradesh,,384182.0,384182.0,Andhra Pradesh,Kakinada Coast (Andhra Pradesh),6.992557527051244
Parbhani,19.2704,76.76,India,IN,Mahārāshtra,,378326.0,289629.0,Maharashtra,Mumbai Coast (Maharashtra),415.29934983025214
Pānihāti,22.69,88.37,India,IN,West Bengal,,377347.0,377347.0,West Bengal,Digha Coast (West Bengal),145.46469529452537
Lātūr,18.4004,76.57,India,IN,Mahārāshtra,,374394.0,348967.0,Maharashtra,Ratnagiri Coast (Maharashtra),379.2183445396724
Rohtak,28.9,76.5667,India,IN,Haryāna,,374292.0,374292.0,Haryana,Dwarka Coast (Gujarat),1061.2658991570097
Rājapālaiyam,9.4204,77.58,India,IN,Tamil Nādu,,369991.0,307959.0,Tamil Nadu,Tuticorin Coast (Tamil Nadu),94.80009754261093
Ahmadnagar,19.0833,74.7333,India,IN,Mahārāshtra,,350859.0,350859.0,Maharashtra,Mumbai Coast (Maharashtra),201.2500642446764
Cuddapah,14.4667,78.8167,India,IN,Andhra Pradesh,,344893.0,344893.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),126.15379764149955
Rājahmundry,16.9833,81.7833,India,IN,Andhra Pradesh,,341831.0,341831.0,Andhra Pradesh,Kakinada Coast (Andhra Pradesh),49.43849435440421
Alwar,27.5667,76.6167,India,IN,Rājasthān,,341422.0,341422.0,Rajasthan,Porbandar Coast (Gujarat),964.6873671708538
Muzaffarpur,26.12,85.3833,India,IN,Bihār,,333200.0,333200.0,Bihar,Digha Coast (West Bengal),543.8452060062235
Bilāspur,22.15,82.0167,India,IN,Chhattīsgarh,,331030.0,331030.0,Chhattisgarh,Gopalpur Coast (Odisha),439.02211444905015
Mathura,27.4833,77.6833,India,IN,Uttar Pradesh,,330511.0,330511.0,Uttar Pradesh,Veraval Coast (Gujarat),1040.4328136654826
Kāmārhāti,22.67,88.37,India,IN,West Bengal,,330211.0,330211.0,West Bengal,Digha Coast (West Bengal),143.68341033203836
Patiāla,30.3204,76.385,India,IN,Punjab,,329224.0,329224.0,Punjab,Dwarka Coast (Gujarat),1161.3756122032883
Saugor,23.8504,78.75,India,IN,Madhya Pradesh,,328240.0,247333.0,Madhya Pradesh,Gopalpur Coast (Odisha),815.1322551660006
Bijāpur,16.8244,75.7154,India,IN,Karnātaka,,327427.0,327427.0,Karnataka,Panaji Coast (Goa),250.05624204976647
Brahmapur,19.32,84.8,India,IN,Odisha,,324726.0,324726.0,Odisha,Gopalpur Coast (Odisha),13.131553706804278
Shāhjānpur,27.8804,79.905,India,IN,Uttar Pradesh,,320434.0,320434.0,Uttar Pradesh,Digha Coast (West Bengal),1036.8317103223794
Trichūr,10.52,76.21,India,IN,Kerala,,315596.0,315596.0,Kerala,Kochi Coast (Kerala),65.42862993639797
Barddhamān,23.25,87.85,India,IN,West Bengal,,314265.0,314265.0,West Bengal,Digha Coast (West Bengal),182.4450358448258
Kulti,23.73,86.85,India,IN,West Bengal,,313809.0,313809.0,West Bengal,Digha Coast (West Bengal),243.36021614638503
Sambalpur,21.4704,83.9701,India,IN,Odisha,,310852.0,162887.0,Odisha,Gopalpur Coast (Odisha),262.8667533368067
Purnea,25.78,87.47,India,IN,Bihār,,310817.0,310817.0,Bihar,Digha Coast (West Bengal),459.92966848743674
Hisar,29.1489,75.7367,India,IN,Haryāna,,307024.0,307024.0,Haryana,Dwarka Coast (Gujarat),1023.0368698043451
Fīrozābād,27.15,78.3949,India,IN,Uttar Pradesh,,306409.0,306409.0,Uttar Pradesh,Veraval Coast (Gujarat),1069.72990172337
Bīdar,17.9229,77.5175,India,IN,Karnātaka,,300136.0,204071.0,Karnataka,Ratnagiri Coast (Maharashtra),458.4839017582482
Rāmpur,28.8154,79.025,India,IN,Uttar Pradesh,,296418.0,296418.0,Uttar Pradesh,Digha Coast (West Bengal),1169.7797660474587
Shiliguri,26.72,88.42,India,IN,West Bengal,,294546.0,294546.0,West Bengal,Digha Coast (West Bengal),571.0522404128145
Bāli,22.65,88.34,India,IN,West Bengal,,293373.0,293373.0,West Bengal,Digha Coast (West Bengal),140.06935142083628
Pānīpat,29.4004,76.97,India,IN,Haryāna,,292808.0,292808.0,Haryana,Dwarka Coast (Gujarat),1127.690315499339
Karīmnagar,18.4333,79.15,India,IN,Telangana,,289821.0,289821.0,Telangana,Kakinada Coast (Andhra Pradesh),365.37313884549184
Bhuj,23.2504,69.81,India,IN,Gujarāt,,289429.0,289429.0,Gujarat,Dwarka Coast (Gujarat),141.52534424936061
Ichalkaranji,16.7,74.47,India,IN,Mahārāshtra,,287570.0,287570.0,Maharashtra,Ratnagiri Coast (Maharashtra),127.52144591438677
Tirupati,13.65,79.42,India,IN,Andhra Pradesh,,287482.0,287482.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),106.93030558844748
Hospet,15.2667,76.4,India,IN,Karnātaka,,286007.0,197846.0,Karnataka,Karwar Coast (Karnataka),249.219291236011
Āīzawl,23.7104,92.72,India,IN,Mizoram,admin,283021.0,265331.0,Mizoram,Digha Coast (West Bengal),580.077094939156
Sannai,24.16,80.83,India,IN,Madhya Pradesh,,283004.0,283004.0,Madhya Pradesh,Gopalpur Coast (Odisha),686.736786883898
Bārāsat,22.2333,88.45,India,IN,West Bengal,,278435.0,278435.0,West Bengal,Digha Coast (West Bengal),115.45516031186911
Ratlām,23.3167,75.0667,India,IN,Madhya Pradesh,,273892.0,273892.0,Madhya Pradesh,Mumbai Coast (Maharashtra),534.0971548808437
Handwāra,34.4,74.28,India,IN,Jammu and Kashmīr,,269311.0,269311.0,,Dwarka Coast (Gujarat),1444.2504788163367
Drug,21.19,81.28,India,IN,Chhattīsgarh,,268806.0,268806.0,Chhattisgarh,Gopalpur Coast (Odisha),435.096237499162
Imphāl,24.82,93.95,India,IN,Manipur,admin,268243.0,268243.0,Manipur,Digha Coast (West Bengal),745.0866896062033
Anantapur,14.6833,77.6,India,IN,Andhra Pradesh,,267161.0,267161.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),258.5569854042463
Etāwah,26.7855,79.015,India,IN,Uttar Pradesh,,257448.0,257448.0,Uttar Pradesh,Gopalpur Coast (Odisha),1028.3858329295988
Rāichūr,16.2104,77.355,India,IN,Karnātaka,,255240.0,225962.0,Karnataka,Nellore Coast (Andhra Pradesh),343.6700633999644
Ongole,15.5,80.05,India,IN,Andhra Pradesh,,252739.0,252739.0,Andhra Pradesh,Nellore Coast (Andhra Pradesh),117.19886597078118
Bharatpur,27.2172,77.49,India,IN,Rājasthān,,252342.0,252342.0,Rajasthan,Veraval Coast (Gujarat),1006.382773472974
Begusarai,25.42,86.13,India,IN,Bihār,,252008.0,252008.0,Bihar,Digha Coast (West Bengal),443.9836750760349
Sonīpat,28.9958,77.0114,India,IN,Haryāna,,250521.0,250521.0,Haryana,Dwarka Coast (Gujarat),1100.714935991759
Rāmgundam,18.8,79.45,India,IN,Telangana,,242979.0,242979.0,Telangana,Kakinada Coast (Andhra Pradesh),357.8269183647833
Hāpur,28.7437,77.7628,India,IN,Uttar Pradesh,,242920.0,242920.0,Uttar Pradesh,Porbandar Coast (Gujarat),1135.5071445685571
Uluberiya,22.47,88.11,India,IN,West Bengal,,235345.0,235345.0,West Bengal,Digha Coast (West Bengal),110.25656103784026
Porbandar,21.6425,69.6047,India,IN,Gujarāt,,234684.0,138872.0,Gujarat,Porbandar Coast (Gujarat),2.548113607948904
Pāli,25.7725,73.3233,India,IN,Rājasthān,,229956.0,229956.0,Rajasthan,Dwarka Coast (Gujarat),591.1606709818712
Vizianagaram,18.1167,83.4167,India,IN,Andhra Pradesh,,228720.0,228720.0,Andhra Pradesh,Visakhapatnam Coast (Andhra Pradesh),52.00993268794966
Puducherry,11.93,79.83,India,IN,Puducherry,admin,227411.0,227411.0,Puducherry,Puducherry Coast (Puducherry),2.454168162908969
Karnāl,29.6804,76.97,India,IN,Haryāna,,225049.0,225049.0,Haryana,Dwarka Coast (Gujarat),1149.0239215978631
Nāgercoil,8.17,77.43,India,IN,Tamil Nādu,,224329.0,213858.0,Tamil Nadu,Thiruvananthapuram Coast (Kerala),66.98733661262055
Tanjore,10.8,79.15,India,IN,Tamil Nādu,,222943.0,222943.0,Tamil Nadu,Nagapattinam Coast (Tamil Nadu),75.89697993957445
Sambhal,28.58,78.55,India,IN,Uttar Pradesh,,220813.0,220813.0,Uttar Pradesh,Porbandar Coast (Gujarat),1182.5073818366466
Shimla,31.1033,77.1722,India,IN,Himāchal Pradesh,admin,206575.0,206575.0,Himachal Pradesh,Dwarka Coast (Gujarat),1276.34661406303
Ghāndīnagar,23.22,72.68,India,IN,Gujarāt,admin,195891.0,195891.0,Gujarat,Veraval Coast (Gujarat),350.3683032508288
Shillong,25.5744,91.8789,India,IN,Meghālaya,admin,143229.0,143229.0,Meghalaya,Digha Coast (West Bengal),622.0988559626621
New Delhi,28.7,77.2,India,IN,Delhi,primary,142004.0,142004.0,Delhi,Porbandar Coast (Gujarat),1091.9964737839334
Port Blair,11.6667,92.75,India,IN,Andaman and Nicobar Islands,admin,127562.0,112050.0,Andaman and Nicobar Islands,Port Blair Coast (Andaman and Nicobar Islands),5.432209125429597
Gangtok,27.33,88.62,India,IN,Sikkim,admin,100286.0,100286.0,Sikkim,Digha Coast (West Bengal),641.0110972102029
Kohīma,25.6667,94.1194,India,IN,Nāgāland,admin,99039.0,99039.0,Nagaland,Digha Coast (West Bengal),806.4181657539627
Itānagar,27.1,93.62,India,IN,Arunāchal Pradesh,admin,59490.0,59490.0,,Digha Coast (West Bengal),864.5209928187667
Panaji,15.48,73.83,India,IN,Goa,admin,40017.0,40017.0,Goa,Panaji Coast (Goa),1.22900808146282
Damān,20.417,72.85,India,IN,Gujarāt,admin,39737.0,39737.0,Dadra and Nagar Haveli and Daman and Diu,Mumbai Coast (Maharashtra),159.6517297427865
Kavaratti,10.5626,72.6369,India,IN,Lakshadweep,admin,10688.0,10688.0,Lakshadweep,Kavaratti Coast (Lakshadweep Islands),0.45350760411404806
Panchkula,30.6915,76.8537,India,IN,Haryāna,minor,,,Haryana,Dwarka Coast (Gujarat),1222.[phone]
Kagaznāgār,19.3316,79.4661,India,IN,Telangana,minor,,,Telangana,Kakinada Coast (Andhra Pradesh),392.1934536823473
Bengaluru,12.9716,77.5946,India,,,,,,Karnataka,Puducherry Coast (Puducherry),268.21505945910604
